month,nums_category_img,count,total,proportion,trend
11,29,1,3023,0.0003307972213033,-1
11,31,1,3023,0.0003307972213033,-1
11,32,4,3023,0.0013231888852133,0
11,33,2,3023,0.0006615944426066,0
11,34,1,3023,0.0003307972213033,-1
11,35,1,3023,0.0003307972213033,-1
11,36,3,3023,0.00099239166391,0
11,37,2,3023,0.0006615944426066,0
11,38,6,3023,0.00198478332782,0
11,40,8,3023,0.0026463777704267,0
11,44,1,3023,0.0003307972213033,-1
11,45,1,3023,0.0003307972213033,-1
11,46,2,3023,0.0006615944426066,0
11,47,3,3023,0.00099239166391,0
11,48,2,3023,0.0006615944426066,0
11,53,3,3023,0.00099239166391,0
11,55,2,3023,0.0006615944426066,0
11,56,1,3023,0.0003307972213033,-1
11,63,3,3023,0.00099239166391,0
11,68,1,3023,0.0003307972213033,-1
11,71,2,3023,0.0006615944426066,0
11,72,1,3023,0.0003307972213033,-1
11,73,2,3023,0.0006615944426066,0
11,74,3,3023,0.00099239166391,0
11,75,2,3023,0.0006615944426066,0
11,78,3,3023,0.00099239166391,0
11,79,1,3023,0.0003307972213033,-1
11,81,16,3023,0.0052927555408534,0
11,85,2,3023,0.0006615944426066,0
11,88,2,3023,0.0006615944426066,0
11,89,1,3023,0.0003307972213033,-1
11,90,1,3023,0.0003307972213033,-1
11,91,4,3023,0.0013231888852133,0
11,93,2,3023,0.0006615944426066,0
12,0,160,3429,0.0466608340624088,1
12,1,425,3429,0.1239428404782735,1
12,2,118,3429,0.0344123651210265,1
12,3,136,3429,0.0396617089530475,1
12,4,163,3429,0.047535724701079,1
12,5,100,3429,0.0291630212890055,1
12,6,142,3429,0.0414114902303878,1
12,7,88,3429,0.0256634587343248,1
12,8,123,3429,0.0358705161854768,1
12,9,277,3429,0.0807815689705453,1
12,10,99,3429,0.0288713910761154,1
12,11,62,3429,0.0180810731991834,1
12,12,154,3429,0.0449110527850685,1
12,13,118,3429,0.0344123651210265,1
12,14,119,3429,0.0347039953339166,1
12,15,67,3429,0.0195392242636337,1
12,16,147,3429,0.0428696412948381,1
12,17,284,3429,0.0828229804607757,1
12,18,295,3429,0.0860309128025663,1
12,19,203,3429,0.0592009332166812,1
12,20,2,3429,0.0005832604257801,0
12,21,2,3429,0.0005832604257801,0
12,22,3,3429,0.0008748906386701,0
12,24,1,3429,0.00029163021289,-1
12,25,1,3429,0.00029163021289,-1
12,26,4,3429,0.0011665208515602,0
12,27,5,3429,0.0014581510644502,0
12,29,3,3429,0.0008748906386701,0
12,31,1,3429,0.00029163021289,-1
12,32,10,3429,0.0029163021289005,1
12,34,6,3429,0.0017497812773403,0
12,35,6,3429,0.0017497812773403,0
12,36,1,3429,0.00029163021289,-1
12,37,5,3429,0.0014581510644502,0
12,38,2,3429,0.0005832604257801,0
12,40,2,3429,0.0005832604257801,0
12,43,3,3429,0.0008748906386701,0
12,44,3,3429,0.0008748906386701,0
12,45,1,3429,0.00029163021289,-1
12,46,1,3429,0.00029163021289,-1
12,49,1,3429,0.00029163021289,-1
12,50,2,3429,0.0005832604257801,0
12,52,3,3429,0.0008748906386701,0
12,55,3,3429,0.0008748906386701,0
12,56,3,3429,0.0008748906386701,0
12,57,1,3429,0.00029163021289,-1
12,59,1,3429,0.00029163021289,-1
12,60,1,3429,0.00029163021289,-1
12,61,1,3429,0.00029163021289,-1
12,63,3,3429,0.0008748906386701,0
12,67,1,3429,0.00029163021289,-1
12,69,1,3429,0.00029163021289,-1
12,70,2,3429,0.0005832604257801,0
12,71,2,3429,0.0005832604257801,0
12,72,3,3429,0.0008748906386701,0
12,73,1,3429,0.00029163021289,-1
12,74,4,3429,0.0011665208515602,0
12,76,1,3429,0.00029163021289,-1
12,78,5,3429,0.0014581510644502,0
12,79,3,3429,0.0008748906386701,0
12,81,29,3429,0.0084572761738116,1
12,83,1,3429,0.00029163021289,-1
12,89,4,3429,0.0011665208515602,0
12,90,1,3429,0.00029163021289,-1
12,91,4,3429,0.0011665208515602,0
12,94,1,3429,0.00029163021289,-1
12,96,1,3429,0.00029163021289,-1
12,97,1,3429,0.00029163021289,-1
12,98,2,3429,0.0005832604257801,0
12,99,1,3429,0.00029163021289,-1
